start_time&end_time&purpose_start_time&purpose_end_time&purpose_end_purpose&choice_start_time&choice_end_time&time_lowest_priority&period_lowest_priority&today&second_time&low_priority_time&time_keywords,start_time+end_time+purpose_start_time+purpose_end_time+purpose_end_purpose+choice_start_time+choice_end_time+time_lowest_priority+period_lowest_priority+query_after_few_days+query_few_days+today+second_time+low_priority_time+time_keywords+time_later+situation_date
start_period&end_period&purpose_start_period&choice_start_period&choice_end_period&today&time_period_keywords,start_period+end_period+purpose_start_period+choice_start_period+choice_end_period+today+time_period_keywords
location&destination&origin&second_location&city&first_location&location_low_priority&location_keywords&local_location,location+destination+origin+second_location+city+first_location+location_low_priority+search_location+location_keywords+local_location+here_location+there_location+both_location
weather_element_1&weather_element_2&weather_element_3&weather_element_4&weather_element_5&weather_element_6&weather_element_7&weather_element_8&weather_element_9&weather_element_10&weather_element_11&weather_element_12&weather_element_13&weather_element_low_priority&whether_good&whether_strong&whether_weak&whether_situation_1&whether_situation_2&whether_situation_3&whether_condition&whether_increase&whether_decrease&whether_achieve&when_situation_begin&when_situation_stop&situation_continuous&advice&trip_mode&best_date&temperature_date&temperature&weather_type&weather_level&purpose&advice&suitable&trip_mode&whether_situation_low_priority&suitable_low_priority&purpose_low_priority&trip_mode_low_priority&whether_condition_1&swim_place&wash&bask&air_dry,weather_element_1+weather_element_2+weather_element_3+weather_element_4+weather_element_5+weather_element_6+weather_element_7+weather_element_8+weather_element_9+weather_element_10+weather_element_11+weather_element_12+weather_element_13+weather_element_low_priority+whether_good+whether_strong+whether_weak+whether_situation_1+whether_situation_2+whether_situation_3+whether_condition+whether_increase+whether_decrease+whether_achieve+when_situation_begin+when_situation_stop+situation_continuous+advice+trip_mode+best_date+temperature_date+temperature+weather_type+weather_level+whether+type+level+situation_date+not_situation_date+purpose+advice+suitable+trip_mode+purpose_low_priority+suitable_low_priority+trip_mode_low_priority+whether_condition_1+swim_place+wash+bask+air_dry
weather_level&whether&type&level,weather_element_1+weather_element_2+weather_element_3+weather_element_4+weather_element_5+weather_element_6+weather_element_7+weather_element_8+weather_element_9+weather_element_10+weather_element_11+weather_element_12+weather_element_13+whether_good+whether_strong+whether_weak+whether_condition+whether_increase+whether_decrease+whether_achieve+when_situation_begin+when_situation_stop+situation_continuous+advice+trip_mode+best_date+temperature_date+temperature+weather_element_low_priority+weather_type+weather_level+whether+type+level+situation_date+not_situation_date+swim_place+wash+bask+air_dry
whether_situation_low_priority,weather_element_1+weather_element_2+weather_element_3+weather_element_4+weather_element_5+weather_element_6+weather_element_7+weather_element_8+weather_element_9+weather_element_10+weather_element_11+weather_element_12+weather_element_13+weather_element_low_priority+whether_good+whether_strong+whether_weak+whether_situation_1+whether_situation_2+whether_situation_3+whether_condition+whether_increase+whether_decrease+whether_achieve+advice+trip_mode+temperature_date+temperature+purpose+advice+suitable+trip_mode+swim_place+wash+bask+air_dry
situation_date,weather_element_1+weather_element_2+weather_element_3+weather_element_4+weather_element_5+weather_element_6+weather_element_7+weather_element_8+weather_element_9+weather_element_10+weather_element_11+weather_element_12+weather_element_13+start_time+end_time+purpose_start_time+purpose_end_time+purpose_end_purpose+choice_start_time+choice_end_time+time_lowest_priority+period_lowest_priority+query_after_few_days+query_few_days+today+second_time+low_priority_time+time_keywords+time_later
here_location,there_location+both_location
there_location,here_location+both_location
both_location,here_location+there_location
