first_location+second_location,first_location+second_location
location+origin+destination+search_location,location+location
origin+destination+search_location,origin+destination+search_location
local_location+destination+search_location,GPS+destination+search_location
location+first_location+second_location,first_location+second_location
first_location+origin,first_location+origin
second_location+origin,second_location+origin
search_location+destination,GPS+destination+search_location
first_location+destination,first_location+destination
second_location+destination,second_location+destination
location+destination,location+location
origin+search_location,origin+origin
origin+destination,origin+destination
local_location+first_location,GPS+first_location
local_location+second_location,GPS+second_location
location,location+location
destination,destination+destination
origin,origin+origin
city,city+city
location_low_priority,location_low_priority+location_low_priority
location_keywords,location_keywords+location_keywords
local_location,GPS+GPS
here_location,GPS+GPS