start_time+end_time+start_period,start_time+end_time+start_period
start_time+start_period+end_period,start_time+start_time+start_period
start_time+end_time+choice_start_period,start_time+end_time+choice_start_period
start_time+end_time+today+query_few_days,start_time+start_time+query_few_days
start_time+end_time+query_few_days,start_time+start_time+query_few_days
start_time+end_time+today,start_time+end_time+today
start_time+end_time,start_time+end_time
start_time+start_period,start_time+start_time+start_period
start_time+query_few_days,start_time+start_time+query_few_days
start_time+second_time,start_time+second_time
start_time+choice_start_period,start_time+start_time+choice_start_period
start_time+time_period_keywords,start_time+start_time+time_period_keywords
start_time+today,start_time+start_time+today
start_time+time_later,start_time+start_time+time_later
start_time,start_time+start_time
end_time,TODAY+end_time
purpose_start_time+purpose_end_time,purpose_start_time+purpose_end_time
purpose_start_time+purpose_end_time+purpose_start_period,purpose_start_time+purpose_end_time+choice_start_period
purpose_start_time+purpose_end_time+choice_start_period,purpose_start_time+purpose_end_time+purpose_start_period
purpose_start_time+purpose_start_period,purpose_start_time+purpose_start_time+purpose_start_period
purpose_start_time+query_few_days,purpose_start_time+purpose_start_time+query_few_days
purpose_start_time+time_later,purpose_start_time+purpose_start_time+time_later
purpose_start_time,purpose_start_time+purpose_start_time
choice_start_time+choice_end_time+today+query_few_days,choice_start_time+choice_start_time+query_few_days
choice_start_time+choice_end_time+query_few_days,choice_start_time+choice_start_time+query_few_days
choice_start_time+choice_end_time+today,choice_start_time+choice_end_time+today
choice_start_time+choice_end_time+choice_start_period,choice_start_time+choice_end_time+choice_start_period
choice_start_time+choice_end_time,choice_start_time+choice_end_time
choice_start_time+choice_start_period,choice_start_time+choice_start_time+choice_start_period
choice_start_time+query_few_days,choice_start_time+choice_start_time+query_few_days
choice_start_time+time_later,choice_start_time+choice_start_time+time_later
choice_start_time,choice_start_time+choice_start_time
low_priority_time+query_few_days,low_priority_time+low_priority_time+query_few_days
query_few_days,TODAY+TODAY+query_few_days
low_priority_time+today,low_priority_time+low_priority_time+today
low_priority_time+start_period,low_priority_time+low_priority_time+start_period
low_priority_time+choice_start_period,low_priority_time+low_priority_time+choice_start_period
low_priority_time+time_later,low_priority_time+low_priority_time+time_later
low_priority_time,low_priority_time+low_priority_time
time_keywords+query_few_days,time_keywords+time_keywords+query_few_days
time_keywords+time_later,time_keywords+time_keywords+time_later
time_keywords+choice_start_period,time_keywords+time_keywords+choice_start_period
time_keywords,time_keywords+time_keywords
start_period,TODAY+TODAY+start_period
today,TODAY+TODAY+today
time_period_keywords,TODAY+TODAY+time_period_keywords
